2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.RawExtension
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.TypeMeta
2025/04/03 19:07:13 proto: duplicate proto type registered: k8s.io.apimachinery.pkg.runtime.Unknown
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mcmd/nodelet/app/server.go:54 [36mmsg=[0m"Starting Resourcelet\t | version\t | v0.0.0"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:46 [36mmsg=[0m"Init nodeExporter module"
[90m2025-04-03 19:07:13.970[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/node/collector/collector.go:48 [36mmsg=[0m"New nodeCollector"
[90m2025-04-03 19:07:13.972[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/task_exporter.go:122 [36mmsg=[0m"Init task exporter"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_handler.go:62 [36mmsg=[0m"GroupHandler component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:77 [36mmsg=[0m"GroupMonitor component start"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:573 [36mmsg=[0m"Migrated queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:170 [36mmsg=[0m"Pending queue start checking"
[90m2025-04-03 19:07:13.973[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:383 [36mmsg=[0m"Running queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:238 [36mmsg=[0m"Copy Pending queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:624 [36mmsg=[0m"Completed queue start checking"
[90m2025-04-03 19:07:13.974[0m [32mINF[0m [36mmodule=[0mpkg/nodelet/task/monitor/group_monitor.go:669 [36mmsg=[0m"Error queue start checking"
[90m2025-04-03 19:07:29.937[0m [31mERR[0m [36mmodule=[0mpkg/nodelet/node/node_exporter.go:69 [36mmsg=[0m"Get node list error"
[90m2025-04-03 19:07:29.938[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": read tcp [::1]:58306->[::1]:10000: read: connection reset by peer[0m
[90m2025-04-03 19:07:29.939[0m [31mERR[0m [1mCreate node error:Post "http://localhost:10000/apis/resources/v1/namespaces/test/nodes?timeout=1h0m0s": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.130[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.231[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.332[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.433[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.535[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.636[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.737[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.838[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:37.940[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.041[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.142[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.243[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.344[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.445[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.547[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.647[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.748[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.849[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:38.951[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.054[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.155[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.257[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.358[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.459[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.561[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.662[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.763[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.864[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:39.965[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.067[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.168[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.270[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.372[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.473[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.574[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.676[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.777[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.879[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:40.980[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.082[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.183[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.284[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.385[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.486[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.588[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.689[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.790[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.892[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:41.994[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.095[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.196[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.298[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
[90m2025-04-03 19:07:42.399[0m [31mERR[0m [1mList task err:Get "http://localhost:10000/apis/resources/v1/namespaces/test/groups": dial tcp [::1]:10000: connect: connection refused[0m
